	dontchange/leaks/myspace-withcount.txt
	dontchange/leaks/porn-unknown-withcount.txt
	dontchange/leaks/hotmail-withcount.txt
	dontchange/leaks/facebook-pastebay-withcount.txt
	dontchange/leaks/facebook-phished-withcount.txt

	 CHAR	|	QTD	|	% occurence	
	!	|	1707	|	0.0032685558038406965 %
	"	|	36	|	6.893263558187761e-05 %
	#	|	5512	|	0.010554352425758595 %
	$	|	175	|	0.00033508920074523836 %
	%	|	37	|	7.084743101470755e-05 %
	&	|	141	|	0.00026998615602902065 %
	'	|	125	|	0.0002393494291037417 %
	(	|	49	|	9.382497620866675e-05 %
	)	|	66	|	0.00012637649856677563 %
	*	|	636	|	0.0012178098952798377 %
	+	|	144	|	0.00027573054232751045 %
	,	|	104	|	0.0001991387250143131 %
	-	|	452	|	0.00086548753563913 %
	.	|	1340	|	0.002565825879992111 %
	/	|	130	|	0.00024892340626789136 %
	0	|	13333	|	0.025529967505921503 %
	1	|	29064	|	0.05565161445976919 %
	2	|	16367	|	0.03133945684912753 %
	3	|	11275	|	0.021589318505157502 %
	4	|	8705	|	0.01666829424278457 %
	5	|	7990	|	0.015299215508311169 %
	6	|	8136	|	0.01557877564150434 %
	7	|	7528	|	0.01441458001834374 %
	8	|	7666	|	0.01467882178807427 %
	9	|	9482	|	0.01815609029409343 %
	:	|	11	|	2.106274976112927e-05 %
	;	|	63	|	0.00012063211226828582 %
	<	|	2	|	3.829590865659867e-06 %
	=	|	102	|	0.00019530913414865324 %
	>	|	9	|	1.7233158895469403e-05 %
	?	|	130	|	0.00024892340626789136 %
	@	|	296	|	0.0005667794481176604 %
	A	|	1585	|	0.003034950761035445 %
	B	|	588	|	0.001125899714504001 %
	C	|	636	|	0.0012178098952798377 %
	D	|	553	|	0.0010588818743549533 %
	E	|	1253	|	0.0023992386773359067 %
	F	|	295	|	0.0005648646526848304 %
	G	|	341	|	0.0006529452425950074 %
	H	|	604	|	0.00115653644142928 %
	I	|	1116	|	0.002136911703038206 %
	J	|	611	|	0.0011699400094590895 %
	K	|	398	|	0.0007620885822663136 %
	L	|	819	|	0.0015682174594877157 %
	M	|	697	|	0.0013346124166824637 %
	N	|	780	|	0.0014935404376073482 %
	O	|	885	|	0.0016945939580544913 %
	P	|	388	|	0.0007429406279380143 %
	Q	|	55	|	0.00010531374880564635 %
	R	|	1039	|	0.001989472454710301 %
	S	|	954	|	0.0018267148429197567 %
	T	|	831	|	0.0015911950046816749 %
	U	|	424	|	0.0008118732635198918 %
	V	|	219	|	0.00041934019978975547 %
	W	|	164	|	0.0003140264509841091 %
	X	|	72	|	0.00013786527116375522 %
	Y	|	375	|	0.0007180482873112252 %
	Z	|	130	|	0.00024892340626789136 %
	[	|	28	|	5.361427211923814e-05 %
	\	|	153	|	0.00029296370122297984 %
	]	|	35	|	6.701784014904767e-05 %
	^	|	27	|	5.169947668640821e-05 %
	_	|	482	|	0.000922931398624028 %
	`	|	38	|	7.276222644753747e-05 %
	a	|	38460	|	0.07364303234663924 %
	b	|	12137	|	0.023239872168256903 %
	c	|	14856	|	0.028446200950121493 %
	d	|	12908	|	0.024716179446968783 %
	e	|	37260	|	0.07134527782724333 %
	f	|	6470	|	0.01238872645040967 %
	g	|	9456	|	0.01810630561283985 %
	h	|	11923	|	0.0228301059456313 %
	i	|	25100	|	0.048061365364031335 %
	j	|	4287	|	0.008208728020541926 %
	k	|	8801	|	0.016852114604336246 %
	l	|	21398	|	0.04097279267169492 %
	m	|	14280	|	0.027343278780811452 %
	n	|	21307	|	0.0407985462873074 %
	o	|	26884	|	0.051477360416199935 %
	p	|	8803	|	0.016855944195201904 %
	q	|	840	|	0.0016084281635771443 %
	r	|	23960	|	0.04587849857060521 %
	s	|	22145	|	0.04240314486001888 %
	t	|	17916	|	0.03430547497458109 %
	u	|	11422	|	0.0218707934337835 %
	v	|	4838	|	0.00926378030403122 %
	w	|	4334	|	0.008298723405884932 %
	x	|	2053	|	0.003931075023599854 %
	y	|	10503	|	0.020111096431012793 %
	z	|	2447	|	0.004685504424134848 %
	{	|	3	|	5.744386298489801e-06 %
	|	|	2	|	3.829590865659867e-06 %
	}	|	4	|	7.659181731319735e-06 %
	~	|	48	|	9.191018077583681e-05 %
	¬	|	4	|	7.659181731319735e-06 %
	ñ	|	1	|	1.9147954328299337e-06 %
	ö	|	1	|	1.9147954328299337e-06 %
	ü	|	1	|	1.9147954328299337e-06 %
	♣	|	1	|	1.9147954328299337e-06 %
	♥	|	1	|	1.9147954328299337e-06 %
	�	|	7	|	1.3403568029809535e-05 %
